filename,value
id_10_value_150_954.jpg,150.954
id_11_value_431_932.jpg,431.932
id_12_value_414_676.jpg,414.676
id_13_value_21_789.jpg,21.789
id_14_value_14_954.jpg,14.954
id_15_value_1271_072.jpg,1271.072
id_17_value_59_034.jpg,59.034
id_18_value_137_994.jpg,137.994
id_19_value_198_521.jpg,198.521
id_1_value_13_116.jpg,13.116
id_20_value_191_506.jpg,191.506
id_21_value_447_676.jpg,447.676
id_22_value_241_801.jpg,241.801
id_23_value_203_248.jpg,203.248
id_25_value_328_484.jpg,328.484
id_27_value_140_738.jpg,140.738
id_28_value_81_998.jpg,81.998
id_2_value_495_341.jpg,495.341
id_30_value_259_681.jpg,259.681
id_31_value_385_93.jpg,385.93
id_32_value_174_115.jpg,174.115
id_33_value_169_387.jpg,169.387
id_34_value_635_498.jpg,635.498
id_37_value_140_301.jpg,140.301
id_38_value_299_131.jpg,299.131
id_39_value_205_803.jpg,205.803
id_3_value_366_885.jpg,366.885
id_40_value_158_359.jpg,158.359
id_41_value_374_91.jpg,374.91
id_43_value_123_689.jpg,123.689
id_44_value_244_743.jpg,244.743
id_45_value_215_0.jpg,215.0
id_47_value_301_107.jpg,301.107
id_48_value_88_795.jpg,88.795
id_49_value_7_086.jpg,7.086
id_4_value_352_676.jpg,352.676
id_50_value_37_106.jpg,37.106
id_51_value_93_534.jpg,93.534
id_53_value_595_825.jpg,595.825
id_54_value_47_734.jpg,47.734
id_55_value_51_278.jpg,51.278
id_56_value_105_638.jpg,105.638
id_57_value_787_236.jpg,787.236
id_59_value_58_235.jpg,58.235
id_60_value_258_756.jpg,258.756
id_61_value_19_151.jpg,19.151
id_65_value_210_959.jpg,210.959
id_66_value_523_223.jpg,523.223
id_67_value_20_205.jpg,20.205
id_68_value_150_454.jpg,150.454
id_69_value_703_334.jpg,703.334
id_6_value_345_442.jpg,345.442
id_70_value_37_723.jpg,37.723
id_71_value_90_216.jpg,90.216
id_72_value_132_107.jpg,132.107
id_75_value_245_437.jpg,245.437
id_76_value_916_447.jpg,916.447
id_77_value_665_0.jpg,665.0
id_79_value_101_981.jpg,101.981
id_7_value_405_178.jpg,405.178
id_80_value_0_112.jpg,0.112
id_84_value_267_619.jpg,267.619
id_87_value_374_66.jpg,374.66
id_88_value_168_625.jpg,168.625
id_89_value_514_352.jpg,514.352
id_91_value_40_736.jpg,40.736
id_94_value_93_518.jpg,93.518
id_96_value_353_0.jpg,353.0
id_97_value_368_218.jpg,368.218
id_98_value_304_465.jpg,304.465
id_9_value_18_724.jpg,18.724
id_100_value_51_256.jpg,51.256
id_102_value_351_091.jpg,351.091
id_103_value_334_42.jpg,334.42
id_104_value_322_032.jpg,322.032
id_106_value_758_407.jpg,758.407
id_107_value_124_374.jpg,124.374
id_109_value_427_194.jpg,427.194
id_111_value_93_085.jpg,93.085
id_112_value_365_387.jpg,365.387
id_113_value_330_374.jpg,330.374
id_115_value_157_895.jpg,157.895
id_116_value_56_516.jpg,56.516
id_117_value_32_579.jpg,32.579
id_118_value_49_875.jpg,49.875
id_119_value_37_902.jpg,37.902
id_120_value_100_536.jpg,100.536
id_122_value_245_765.jpg,245.765
id_123_value_337_294.jpg,337.294
id_124_value_305_094.jpg,305.094
id_125_value_46_15.jpg,46.15
id_126_value_769_703.jpg,769.703
id_128_value_62_127.jpg,62.127
id_132_value_44_407.jpg,44.407
id_133_value_2531_108.jpg,2531.108
id_134_value_243_441.jpg,243.441
id_135_value_127_529.jpg,127.529
id_136_value_213_785.jpg,213.785
id_137_value_141_737.jpg,141.737
id_139_value_58_809.jpg,58.809
id_143_value_41_828.jpg,41.828
id_144_value_931_045.jpg,931.045
id_145_value_78_757.jpg,78.757
id_146_value_74_626.jpg,74.626
id_147_value_7_864.jpg,7.864
id_149_value_160_531.jpg,160.531
id_151_value_830_921.jpg,830.921
id_152_value_575_389.jpg,575.389
id_153_value_139_457.jpg,139.457
id_154_value_498_982.jpg,498.982
id_156_value_221_056.jpg,221.056
id_157_value_96_483.jpg,96.483
id_158_value_268_775.jpg,268.775
id_160_value_191_005.jpg,191.005
id_162_value_36_022.jpg,36.022
id_163_value_741_337.jpg,741.337
id_164_value_287_188.jpg,287.188
id_165_value_144_111.jpg,144.111
id_166_value_778_329.jpg,778.329
id_167_value_2_299.jpg,2.299
id_173_value_453_351.jpg,453.351
id_174_value_680_443.jpg,680.443
id_177_value_1050_259.jpg,1050.259
id_178_value_199_668.jpg,199.668
id_180_value_233_116.jpg,233.116
id_181_value_255_435.jpg,255.435
id_182_value_542_723.jpg,542.723
id_185_value_177_586.jpg,177.586
id_186_value_204_875.jpg,204.875
id_187_value_25_425.jpg,25.425
id_188_value_81_853.jpg,81.853
id_189_value_42_268.jpg,42.268
